2021-05-09 09:51:18.399 ERROR 50856 --- [http-nio-8087-exec-4] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 09:51:18.474 ERROR 50856 --- [http-nio-8087-exec-4] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 09:51:18.474 ERROR 50856 --- [http-nio-8087-exec-4] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 09:51:27.415 ERROR 50856 --- [http-nio-8087-exec-6] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:51:27.463 ERROR 50856 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:51:27.463 ERROR 50856 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:52:36.298 ERROR 50856 --- [http-nio-8087-exec-10] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:52:36.300 ERROR 50856 --- [http-nio-8087-exec-10] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:52:36.300 ERROR 50856 --- [http-nio-8087-exec-10] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:52:45.260 ERROR 50856 --- [http-nio-8087-exec-3] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 09:52:45.261 ERROR 50856 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 09:52:45.261 ERROR 50856 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 09:52:50.455 ERROR 50856 --- [http-nio-8087-exec-5] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:52:50.457 ERROR 50856 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:52:50.457 ERROR 50856 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:57:25.503 ERROR 51439 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 09:57:25.870 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 09:57:34.922 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 09:57:37.617 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 09:57:39.566 ERROR 51439 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 09:57:43.274 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 09:57:43.864 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 09:57:44.222 ERROR 51439 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 09:57:44.225 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 09:57:46.946 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 09:57:48.107 ERROR 51439 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 09:57:48.155 ERROR 51439 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 09:57:48.432 ERROR 51439 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : JOB nom-du-job finished .... with status exitCode=COMPLETED;exitDescription=
2021-05-09 09:58:01.472 ERROR 51439 --- [http-nio-8087-exec-2] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:58:01.477 ERROR 51439 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:58:01.477 ERROR 51439 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 09:59:37.787 ERROR 51439 --- [http-nio-8087-exec-5] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 09:59:37.787 ERROR 51439 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 09:59:37.787 ERROR 51439 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 10:27:34.798 ERROR 51439 --- [http-nio-8087-exec-8] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 10:27:34.799 ERROR 51439 --- [http-nio-8087-exec-8] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 10:27:34.800 ERROR 51439 --- [http-nio-8087-exec-8] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 12:11:22.241 ERROR 52848 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 12:11:22.468 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 12:11:30.383 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 12:11:32.305 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 12:11:34.173 ERROR 52848 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 12:11:36.838 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 12:11:37.461 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 12:11:37.917 ERROR 52848 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 12:11:37.922 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 12:11:40.434 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 12:11:40.884 ERROR 52848 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 12:11:40.912 ERROR 52848 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 12:11:41.139 ERROR 52848 --- [scheduling-1] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.ClassCastException: java.util.ArrayList cannot be cast to com.gargoylesoftware.htmlunit.html.HtmlArticle
	at com.whiterabbit.utils.HtmlReaderDeveloppez.lambda$readHtmlPage$0(HtmlReaderDeveloppez.java:36) ~[classes/:na]
2021-05-09 13:34:20.296 ERROR 55272 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 13:34:22.952 ERROR 55272 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 13:34:23.656 ERROR 55272 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 13:34:23.684 ERROR 55272 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 13:34:23.985 ERROR 55272 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : JOB nom-du-job finished .... with status exitCode=COMPLETED;exitDescription=
2021-05-09 13:34:33.978 ERROR 55272 --- [http-nio-8087-exec-3] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 13:34:33.979 ERROR 55272 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 13:34:33.979 ERROR 55272 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 13:35:04.956 ERROR 55272 --- [http-nio-8087-exec-6] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 13:35:04.956 ERROR 55272 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 13:35:04.956 ERROR 55272 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 13:37:18.936 ERROR 55272 --- [http-nio-8087-exec-10] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 13:37:18.937 ERROR 55272 --- [http-nio-8087-exec-10] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 13:37:18.937 ERROR 55272 --- [http-nio-8087-exec-10] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 14:02:39.673 ERROR 55272 --- [http-nio-8087-exec-3] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 14:02:39.674 ERROR 55272 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 14:02:39.674 ERROR 55272 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 14:03:18.736 ERROR 55272 --- [http-nio-8087-exec-6] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 14:03:18.738 ERROR 55272 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 14:03:18.738 ERROR 55272 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 14:08:02.279 ERROR 55895 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 14:08:02.575 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 14:08:11.351 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 14:08:13.945 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 14:08:16.290 ERROR 55895 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 14:08:19.544 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 14:08:20.807 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 14:08:21.175 ERROR 55895 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 14:08:21.178 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 14:08:23.460 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 14:08:24.145 ERROR 55895 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 14:08:24.167 ERROR 55895 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 14:08:24.476 ERROR 55895 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : JOB nom-du-job finished .... with status exitCode=COMPLETED;exitDescription=
2021-05-09 14:08:35.409 ERROR 55895 --- [http-nio-8087-exec-3] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 14:08:35.410 ERROR 55895 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 14:08:35.411 ERROR 55895 --- [http-nio-8087-exec-3] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 14:08:38.365 ERROR 55895 --- [http-nio-8087-exec-5] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 14:08:38.367 ERROR 55895 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 14:08:38.368 ERROR 55895 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 14:10:05.064 ERROR 55895 --- [http-nio-8087-exec-2] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 14:10:05.065 ERROR 55895 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 14:10:05.065 ERROR 55895 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 14:12:41.668 ERROR 55895 --- [http-nio-8087-exec-5] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 14:12:41.670 ERROR 55895 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 14:12:41.670 ERROR 55895 --- [http-nio-8087-exec-5] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 14:12:48.934 ERROR 55895 --- [http-nio-8087-exec-7] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 14:12:48.935 ERROR 55895 --- [http-nio-8087-exec-7] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 14:12:48.935 ERROR 55895 --- [http-nio-8087-exec-7] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 14:13:07.381 ERROR 55895 --- [http-nio-8087-exec-9] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : general
2021-05-09 14:13:07.382 ERROR 55895 --- [http-nio-8087-exec-9] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is general
2021-05-09 14:13:07.382 ERROR 55895 --- [http-nio-8087-exec-9] com.whiterabbit.services.ArticleService  : category to string : GENERAL
2021-05-09 14:13:19.065 ERROR 55895 --- [http-nio-8087-exec-1] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 14:13:19.067 ERROR 55895 --- [http-nio-8087-exec-1] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 14:13:19.067 ERROR 55895 --- [http-nio-8087-exec-1] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 14:40:27.456 ERROR 55895 --- [http-nio-8087-exec-6] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 14:40:27.458 ERROR 55895 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 14:40:27.458 ERROR 55895 --- [http-nio-8087-exec-6] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 15:01:04.979 ERROR 57478 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 15:01:05.314 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 15:01:15.411 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 15:01:18.361 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 15:01:21.140 ERROR 57478 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 15:01:24.425 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 15:01:25.964 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 15:01:27.479 ERROR 57478 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 15:01:27.483 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 15:01:29.684 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 15:01:30.668 ERROR 57478 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 15:01:30.695 ERROR 57478 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 15:01:52.097 ERROR 57478 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : JOB nom-du-job finished .... with status exitCode=COMPLETED;exitDescription=
2021-05-09 15:02:04.691 ERROR 57478 --- [http-nio-8087-exec-2] c.w.controller.ArticleController         : passage dans rest listArticlesByCategory : developpement
2021-05-09 15:02:04.696 ERROR 57478 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : passage dans service article findByCategory, request parameters, category is developpement
2021-05-09 15:02:04.696 ERROR 57478 --- [http-nio-8087-exec-2] com.whiterabbit.services.ArticleService  : category to string : DEVELOPPEMENT
2021-05-09 15:14:09.930 ERROR 58066 --- [scheduling-1] c.w.batchutils.ArticleBatchScheduler     : START JOB ........
2021-05-09 15:14:10.270 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2021-05-09 15:14:18.839 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2021-05-09 15:14:21.411 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2021-05-09 15:14:23.688 ERROR 58066 --- [scheduling-1] com.whiterabbit.utils.HtmlReader01Net    : https://www.01net.com/actualites/bon-plan-xiaomi-effectue-jusqu-a-150-euros-de-remise-sur-une-selection-de-televiseurs-hd-et-4k-2042444.html - page resume not found
2021-05-09 15:14:26.841 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.mac4ever.com/dossiers
2021-05-09 15:14:27.964 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.frandroid.com/actualites
2021-05-09 15:14:28.324 ERROR 58066 --- [scheduling-1] c.whiterabbit.utils.HtmlReaderFRAndroid  : frandroid - No division found ! 
2021-05-09 15:14:28.328 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.macg.co/
2021-05-09 15:14:30.490 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : news.humancoders.com/t/java
2021-05-09 15:14:31.374 ERROR 58066 --- [scheduling-1] c.w.utils.HtmlReaderHumanCoders          : HumanCoders - articles found ! 
2021-05-09 15:14:31.400 ERROR 58066 --- [scheduling-1] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : java.developpez.com
2021-05-09 15:14:45.538 ERROR 58066 --- [scheduling-1] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653) ~[na:1.8.0_72]
	at java.util.ArrayList.get(ArrayList.java:429) ~[na:1.8.0_72]
	at com.whiterabbit.utils.HtmlReaderDeveloppez.readHtmlPageResume(HtmlReaderDeveloppez.java:108) ~[classes/:na]
	at com.whiterabbit.utils.HtmlReaderDeveloppez.readHtmlPage(HtmlReaderDeveloppez.java:81) ~[classes/:na]
	at com.whiterabbit.services.HtmlReaderServiceImpl.readHtmlPage(HtmlReaderServiceImpl.java:64) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader.read(HtmlPageItemReader.java:88) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader.read(HtmlPageItemReader.java:24) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader$$EnhancerBySpringCGLIB$$932300cd.read(<generated>) ~[classes/:na]
	at com.whiterabbit.batchutils.HtmlPageItemReader$$FastClassBySpringCGLIB$$5295a48f.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:136) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at com.whiterabbit.batchutils.HtmlPageItemReader$$EnhancerBySpringCGLIB$$fa629096.read(<generated>) ~[classes/:na]
	at org.springframework.batch.core.step.item.SimpleChunkProvider.doRead(SimpleChunkProvider.java:99) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.SimpleChunkProvider.read(SimpleChunkProvider.java:180) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.SimpleChunkProvider$1.doInIteration(SimpleChunkProvider.java:126) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.SimpleChunkProvider.provide(SimpleChunkProvider.java:118) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.ChunkOrientedTasklet.execute(ChunkOrientedTasklet.java:71) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:407) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:331) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:273) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:82) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:258) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:208) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.handleStep(AbstractJob.java:410) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.SimpleJob.doExecute(SimpleJob.java:136) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:319) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:147) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-5.2.1.RELEASE.jar:5.2.1.RELEASE]
